"0","summary(geeInd_census)
"
"1","
Call:
"
"1","geeglm(formula = value ~ race_aa_per + race_asian_per + race_hisp_per + 
"
"1","    race_other_per + age_median + `edu_>high_per` + `hhinc_>100000_per` + 
"
"1","    unemp_per, data = data_remove2, id = tract_id)
"
"1","
 Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std.err"
"1","  Wald"
"1"," Pr(>|W|)"
"1","    "
"1","
(Intercept)        "
"1","  22.8450"
"1","  3.6530"
"1"," 39.11"
"1","  4.0e-10"
"1"," ***"
"1","
race_aa_per        "
"1","   0.0281"
"1","  0.0218"
"1","  1.66"
"1","  0.19771"
"1","    "
"1","
race_asian_per     "
"1","   0.0595"
"1","  0.0171"
"1"," 12.18"
"1","  0.00048"
"1"," ***"
"1","
race_hisp_per      "
"1","   0.0146"
"1","  0.0205"
"1","  0.51"
"1","  0.47572"
"1","    "
"1","
race_other_per     "
"1","   0.0504"
"1","  0.0478"
"1","  1.12"
"1","  0.29093"
"1","    "
"1","
age_median         "
"1","  -0.0666"
"1","  0.0302"
"1","  4.86"
"1","  0.02746"
"1"," *  "
"1","
`edu_>high_per`    "
"1","  -0.0637"
"1","  0.0306"
"1","  4.34"
"1","  0.03726"
"1"," *  "
"1","
`hhinc_>100000_per`"
"1","  -0.0889"
"1","  0.0150"
"1"," 34.93"
"1","  3.4e-09"
"1"," ***"
"1","
unemp_per          "
"1","  -0.0132"
"1","  0.0556"
"1","  0.06"
"1","  0.81284"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation structure ="
"1"," "
"1","independence"
"1"," "
"1","
"
"1","Estimated Scale Parameters:

"
